"group","time","att","se","ci_lower","ci_upper"
1969,1965,-5.20631968556458,6.93449911353895,-18.7979379481009,8.38529857697176
1969,1966,2.58855810329691,10.9774618603195,-18.9272671429293,24.1043833495231
1969,1967,4.12196399641949,7.18658245757194,-9.96373762042151,18.2076656132605
1969,1968,-3.07937229175024,5.35925961803447,-13.5835211430978,7.42477655959732
1969,1969,1.32165396231662,7.00953790548434,-12.4170403324327,15.0603482570659
1969,1970,-9.6447699526627,9.53996033601713,-28.3430922112563,9.05355230593087
1969,1971,-11.6148705722113,7.72770467446169,-26.7611717341562,3.53143058973357
1969,1972,-2.57863781911902,13.648648208702,-29.3299883081749,24.1727126699369
1969,1973,8.31576386615414,8.86291948020405,-9.05555831504581,25.6870860473541
1969,1974,1.39371236438037,8.75890015621992,-15.7737319418107,18.5611566705714
1969,1975,-9.43239065253372,10.788181407639,-30.5772262115062,11.7124449064387
1969,1976,-6.71253082360877,15.1941344202659,-36.4930342873299,23.0679726401123
1969,1977,NA,NA,NA,NA
1969,1978,NA,NA,NA,NA
1969,1979,NA,NA,NA,NA
1969,1980,NA,NA,NA,NA
1969,1981,NA,NA,NA,NA
1969,1982,NA,NA,NA,NA
1969,1983,NA,NA,NA,NA
1969,1984,NA,NA,NA,NA
1970,1965,2.81810065900621,5.34729425540906,-7.66259608159555,13.298797399608
1970,1966,7.27763020921857,2.77536247344043,1.83791976127533,12.7173406571618
1970,1967,-1.7453015683407,3.16826650188539,-7.95510391203606,4.46450077535465
1970,1968,-4.9323541000698,5.68555024675508,-16.0760325837098,6.21132438357015
1970,1969,5.19279319285514,5.96189994225666,-6.49253069396792,16.8781170796782
1970,1970,-3.5338751079829,2.0901760495422,-7.63062016508561,0.562869949119805
1970,1971,-1.76905883311108,4.87418365662166,-11.3224588000895,7.78434113386738
1970,1972,-1.30952457944212,7.14228930587195,-15.3084116189511,12.6893624600669
1970,1973,-7.9444252218299,3.38607687286138,-14.5811358926382,-1.30771455102161
1970,1974,-23.465388986366,18.3363075689819,-59.4045518215704,12.4737738488385
1970,1975,-30.1666009506284,6.35709330751958,-42.6265038333668,-17.70669806789
1970,1976,NA,NA,NA,NA
1970,1977,NA,NA,NA,NA
1970,1978,NA,NA,NA,NA
1970,1979,NA,NA,NA,NA
1970,1980,NA,NA,NA,NA
1970,1981,NA,NA,NA,NA
1970,1982,NA,NA,NA,NA
1970,1983,NA,NA,NA,NA
1970,1984,NA,NA,NA,NA
1971,1965,-5.4977524523289,5.41591740956944,-16.112950575085,5.1174456704272
1971,1966,-5.6193945960686,3.92152253553625,-13.3055787657196,2.06678957358244
1971,1967,3.76092201249154,5.79860921232836,-7.60435204367204,15.1261960686551
1971,1968,5.48000118575295,3.32939485440706,-1.04561272888489,12.0056151003908
1971,1969,-4.78299622158196,4.39662981552631,-13.4003906600135,3.83439821684961
1971,1970,0.423960334968638,5.12959288499405,-9.63004171961971,10.477962389557
1971,1971,-6.60117981844568,6.44724331921904,-19.237776724115,6.03541708722363
1971,1972,-10.4074150282784,7.28670823811776,-24.6893631749892,3.87453311843245
1971,1973,1.94252591720301,8.08857005611617,-13.9110713927847,17.7961232271907
1971,1974,9.48158974048273,7.45810436890908,-5.13629482257906,24.0994743035445
1971,1975,11.1806999640794,5.2616435050692,0.867878694143741,21.493521234015
1971,1976,7.02268979838655,10.6349409868841,-13.8217945359063,27.8671741326794
1971,1977,NA,NA,NA,NA
1971,1978,NA,NA,NA,NA
1971,1979,NA,NA,NA,NA
1971,1980,NA,NA,NA,NA
1971,1981,NA,NA,NA,NA
1971,1982,NA,NA,NA,NA
1971,1983,NA,NA,NA,NA
1971,1984,NA,NA,NA,NA
1972,1965,0.966982320160242,2.37372845397858,-3.68552544963778,5.61949008995827
1972,1966,1.9365959207162,5.36005828947069,-8.56911832664635,12.4423101680787
1972,1967,-5.86571209317393,4.05528998436655,-13.8140804625324,2.08265627618451
1972,1968,11.7350638696189,5.83842888279039,0.291743259349758,23.1783844798881
1972,1969,-12.0947470242761,5.83204319450386,-23.5255516855037,-0.663942363048516
1972,1970,-2.74422853643695,4.36591601051455,-11.3014239170455,5.81296684417157
1972,1971,6.54555843071588,5.665876193531,-4.55955890860487,17.6506757700366
1972,1972,-7.24957954380619,5.18226022906025,-17.4068095927643,2.90765050515189
1972,1973,9.74990963856878,15.6683064430803,-20.9599709898685,40.4597902670061
1972,1974,7.06506647586767,12.6813136257273,-17.7903082305578,31.9204411822931
1972,1975,17.0329708336405,15.9609135170672,-14.2504196598113,48.3163613270923
1972,1976,14.3373377345499,21.9756171324375,-28.7348718450276,57.4095473141274
1972,1977,NA,NA,NA,NA
1972,1978,NA,NA,NA,NA
1972,1979,NA,NA,NA,NA
1972,1980,NA,NA,NA,NA
1972,1981,NA,NA,NA,NA
1972,1982,NA,NA,NA,NA
1972,1983,NA,NA,NA,NA
1972,1984,NA,NA,NA,NA
1973,1965,1.6723680230806,3.51360622363288,-5.21430017523983,8.55903622140104
1973,1966,-1.55647896523234,4.59405475258968,-10.5608262803081,7.44786834984343
1973,1967,-0.173338592364276,8.29245534670326,-16.4265510719027,16.0798738871741
1973,1968,-2.64375200189646,6.20855429150925,-14.8125184132546,9.52501440946167
1973,1969,2.99550563840895,5.02843410152388,-6.86022520057785,12.8512364773957
1973,1970,-5.38701410010834,4.58954843646841,-14.3825290355864,3.60850083536974
1973,1971,-0.981369681538206,8.12469193203378,-16.9057658683244,14.943026505248
1973,1972,-4.23870063727179,8.27736985354563,-20.4623455502212,11.9849442756776
1973,1973,17.4289549140656,12.6493916335324,-7.36385268765785,42.2217625157891
1973,1974,11.9793865330284,10.6030880769834,-8.80266609785902,32.7614391639159
1973,1975,25.8210939949644,12.4896852606273,1.34131088413477,50.300877105794
1973,1976,14.9084029380908,8.54276848237647,-1.83542328736707,31.6522291635487
1973,1977,NA,NA,NA,NA
1973,1978,NA,NA,NA,NA
1973,1979,NA,NA,NA,NA
1973,1980,NA,NA,NA,NA
1973,1981,NA,NA,NA,NA
1973,1982,NA,NA,NA,NA
1973,1983,NA,NA,NA,NA
1973,1984,NA,NA,NA,NA
1974,1965,-3.59971564170041,6.59379973531386,-16.5235631229156,9.32413183951476
1974,1966,7.83126407249581,6.00798235313451,-3.94438133964782,19.6069094846394
1974,1967,-5.38134705246735,4.19680628720861,-13.6070873753962,2.84439327046154
1974,1968,-6.03953824151546,3.87136158178947,-13.6274069418228,1.5483304587919
1974,1969,3.74450109197583,3.98396880999666,-4.06407777561762,11.5530799595693
1974,1970,7.78656450790139,2.22891642355473,3.41788831773413,12.1552406980687
1974,1971,-7.18673777635843,6.25240262824613,-19.4414469277209,5.06797137500399
1974,1972,10.7820204236287,5.03752435895618,0.908472680074569,20.6555681671828
1974,1973,5.90164210147313,8.57110219270195,-10.8977181962227,22.701002399169
1974,1974,-12.0248037984291,6.36166564107635,-24.4936684549387,0.444060858080565
1974,1975,-3.37841068663097,7.80595279058915,-18.6780781561857,11.9212567829238
1974,1976,-13.6573211750156,11.0471737824354,-35.309781788589,7.99513943855767
1974,1977,NA,NA,NA,NA
1974,1978,NA,NA,NA,NA
1974,1979,NA,NA,NA,NA
1974,1980,NA,NA,NA,NA
1974,1981,NA,NA,NA,NA
1974,1982,NA,NA,NA,NA
1974,1983,NA,NA,NA,NA
1974,1984,NA,NA,NA,NA
1975,1965,24.7496592693963,16.2815338432654,-7.16214706340397,56.6614656021965
1975,1966,-4.03669466936481,7.12881677545898,-18.0091755492644,9.93578621053479
1975,1967,-1.9508594969685,1.88541565976213,-5.64627419010228,1.74455519616528
1975,1968,7.80930696472486,2.63962515614156,2.63564165868739,12.9829722707623
1975,1969,-8.29919057688262,8.00052745509284,-23.9802243888646,7.38184323509934
1975,1970,-8.13608424502058,5.5419387415021,-18.9982841783647,2.72611568832354
1975,1971,10.6066201965364,7.96169810860115,-4.99830809632184,26.2115484893947
1975,1972,-18.7614004226167,9.3347289112469,-37.0574690886607,-0.465331756572827
1975,1973,18.3926415469866,8.67847270221176,1.38283505065159,35.4024480433217
1975,1974,-7.46122360272833,5.18771474935291,-17.62914451146,2.70669730600338
1975,1975,4.71168411970448,2.09782965019828,0.59993800531584,8.82343023409311
1975,1976,2.89386060059385,12.1741885336393,-20.9675489253392,26.7552701265269
1975,1977,NA,NA,NA,NA
1975,1978,NA,NA,NA,NA
1975,1979,NA,NA,NA,NA
1975,1980,NA,NA,NA,NA
1975,1981,NA,NA,NA,NA
1975,1982,NA,NA,NA,NA
1975,1983,NA,NA,NA,NA
1975,1984,NA,NA,NA,NA
1976,1965,NA,NA,NA,NA
1976,1966,NA,NA,NA,NA
1976,1967,NA,NA,NA,NA
1976,1968,NA,NA,NA,NA
1976,1969,NA,NA,NA,NA
1976,1970,NA,NA,NA,NA
1976,1971,5.9642774964532,1.35127468717054,3.31577910959893,8.61277588330746
1976,1972,8.87940938929962,1.48871030765881,5.96153718628835,11.7972815923109
1976,1973,NA,NA,NA,NA
1976,1974,NA,NA,NA,NA
1976,1975,NA,NA,NA,NA
1976,1976,NA,NA,NA,NA
1976,1977,NA,NA,NA,NA
1976,1978,NA,NA,NA,NA
1976,1979,NA,NA,NA,NA
1976,1980,NA,NA,NA,NA
1976,1981,NA,NA,NA,NA
1976,1982,NA,NA,NA,NA
1976,1983,NA,NA,NA,NA
1976,1984,NA,NA,NA,NA
1977,1965,10.9159166255241,11.8598092051234,-12.3293094165177,34.161142667566
1977,1966,-13.6527457515087,7.35427671952263,-28.067128121773,0.761636618755686
1977,1967,27.200491849602,15.6368637365756,-3.44776107408618,57.8487447732902
1977,1968,-17.1978736234701,11.9420624572671,-40.6043160397137,6.20856879277345
1977,1969,18.2350194600924,11.27959809125,-3.8729927987576,40.3430317189425
1977,1970,-2.04791831044757,2.46636684294874,-6.8819973226271,2.78616070173196
1977,1971,-9.82835247431445,6.241115239535,-22.0609383438031,2.40423339517416
1977,1972,21.6553777400357,9.53746407633189,2.96194815042523,40.3488073296462
1977,1973,NA,NA,NA,NA
1977,1974,26.6010502015707,47.319667011184,-66.14549714035,119.347597543491
1977,1975,NA,NA,NA,NA
1977,1976,NA,NA,NA,NA
1977,1977,NA,NA,NA,NA
1977,1978,NA,NA,NA,NA
1977,1979,NA,NA,NA,NA
1977,1980,NA,NA,NA,NA
1977,1981,NA,NA,NA,NA
1977,1982,NA,NA,NA,NA
1977,1983,NA,NA,NA,NA
1977,1984,NA,NA,NA,NA
1980,1965,-5.97491530309988,2.77141185670339,-11.4068825422385,-0.542948063961235
1980,1966,-0.103967560737146,4.56279212525545,-9.04704012623782,8.83910500476353
1980,1967,0.0406748648337647,2.15800535467707,-4.18901563033329,4.27036536000082
1980,1968,4.84902626168484,2.07214444516015,0.78762314917094,8.91042937419873
1980,1969,-9.27042161406873,1.96388063775086,-13.1196276640604,-5.42121556407705
1980,1970,7.92298819882313,1.64588434501486,4.697054882594,11.1489215150523
1980,1971,-6.31203022511612,2.38523702750493,-10.9870947990258,-1.63696565120645
1980,1972,6.03226287929985,1.7108064769983,2.67908218438319,9.38544357421651
1980,1973,NA,NA,NA,NA
1980,1974,NA,NA,NA,NA
1980,1975,NA,NA,NA,NA
1980,1976,NA,NA,NA,NA
1980,1977,NA,NA,NA,NA
1980,1978,NA,NA,NA,NA
1980,1979,NA,NA,NA,NA
1980,1980,NA,NA,NA,NA
1980,1981,NA,NA,NA,NA
1980,1982,NA,NA,NA,NA
1980,1983,NA,NA,NA,NA
1980,1984,NA,NA,NA,NA
1984,1965,0.216587141253275,1.16985097101382,-2.07632076193381,2.50949504444036
1984,1966,0.875821402134518,1.52774868293511,-2.11856601641829,3.87020882068733
1984,1967,-3.21698555728598,1.46100665498357,-6.08055860105379,-0.353412513518183
1984,1968,-2.71680104462076,1.33840860151107,-5.34008190358246,-0.0935201856590706
1984,1969,3.964517236026,2.12543615309632,-0.201337624042779,8.13037209609478
1984,1970,7.05545711334871,1.97257487214194,3.18921036395051,10.9217038627469
1984,1971,-17.3412543615421,2.5426330194517,-22.3248150796674,-12.3576936434168
1984,1972,8.98433399561364,3.71526687376196,1.70241092304019,16.2662570681871
1984,1973,-2.79200850327892,1.15534247980955,-5.05647976370565,-0.527537242852198
1984,1974,NA,NA,NA,NA
1984,1975,NA,NA,NA,NA
1984,1976,NA,NA,NA,NA
1984,1977,NA,NA,NA,NA
1984,1978,NA,NA,NA,NA
1984,1979,NA,NA,NA,NA
1984,1980,NA,NA,NA,NA
1984,1981,NA,NA,NA,NA
1984,1982,NA,NA,NA,NA
1984,1983,NA,NA,NA,NA
1984,1984,NA,NA,NA,NA
